--- Page 1 ---
<meta>This page serves as the formal dedication and publication history for the text, establishing the lineage of the patrons and the efforts of the publisher.</meta>

<insert>Library Accession Number: 080525</insert>

# Dedication

---

> There was a man served by kings, famous by the name of the illustrious Sahib Dayal <note>original: "Sahib Dayal"; a prominent 19th-century figure</note>, distinguished by the title "Gaj" <note>original: "Gajopapada"; likely referring to the title 'Raja' or a specific honorific</note>, who was a member of the Lord's assembly of great splendor <note>original: "prabhu-prabhūta-prabhā-sabhā"; referring to the Legislative Council</note>. || 1 ||
>
> His son, Vanshiddhara, was well-known and well-behaved, just as the famous Vanshidhara <note>an epithet for Lord Krishna, the "Flute-Bearer"</note> was born from Vasudeva in this world.
>
> His son is the moon among the stars of the virtuous, named Mahachandra, whose footstool is served by the lords of the people. || 2 ||
>
> This *Collection of Planetary Combinations* <term>Yogavali: a treatise on astrological combinations</term>, which is a portion of the *Bhrigu Samhita* <note>A vast, legendary collection of astrological charts attributed to the sage Bhrigu</note>, was given by him in the city of Mumbai for the purpose of printing, for the benefit of the world. || 3 ||
>
> It has now been printed in the printing house named Venkateshwar by the illustrious merchant Khemraj, who is truly devoted to the preservation of ancient texts. || 4 ||
>
> Many years have passed on this path, and great expenses in silver were incurred; with great difficulty, this *Lamp of Astrology* <term>Jyotih-Pradipika: a metaphorical title for the illuminating nature of the text</term> was obtained. || 5 ||

---

<margin>1. He was made a member of the Legislative Council of India by the Lord Governor-General in that assembly of great splendor.</margin>

<summary>This dedication page traces the lineage of the patron Mahachandra back to Sahib Dayal and credits the publisher Khemraj of the Venkateshwar Steam Press for the difficult task of printing this astrological work from the Bhrigu Samhita.</summary>
<keywords>Sahib Dayal, Vanshiddhara, Mahachandra, Bhrigu Samhita, Yogavali, Mumbai, Khemraj, Venkateshwar Steam Press, Legislative Council of India, astrology</keywords>

--- Page 2 ---
<meta>This page follows the title page of the Bhrigu Samhita, serving as the detailed table of contents for the "Yogavali" (the collection of planetary combinations). The library stamp indicates this copy was processed in Calcutta in 1916.</meta>

<page-num>2</page-num>
<header>2 Mahachandan.</header>

# Now begins the Table of Contents for the Planetary Combinations of the Bhrigu Samhita.
<note>The Bhrigu Samhita is a vast astrological treatise attributed to the Vedic sage Bhrigu. This section, the "Yogavali," lists specific planetary alignments (Yogas) and their predicted outcomes (Phalam).</note>

| Subjects | Page No. | Subjects | Page No. | Subjects | Page No. | Subjects | Page No. |
|----------|-------------|----------|-------------|----------|-------------|----------|-------------|
| Auspicious invocation and salutations to Vishnu, Shiva, Brahma, and Ganesha | 1 | Results of the Pingala <note>Tawny/Solar</note> combination | 4 | Results of the Nipata <note>Downfall/Calamity</note> combination | 5 | Results of the Chatu-Sagara <note>Four Oceans</note> combination | 7 |
| Statement on the time of the text's origin | ,, | Results of the Viphala <note>Fruitless</note> combination | ,, | Results of the Vilasa <note>Luxury/Charm</note> combination | 6 | Results of the Sagara <note>Ocean</note> combination | ,, |
| Names of the planetary combinations | ,, | Results of the Mahodadhi <note>Great Ocean</note> combination | ,, | Results of the Shakra <note>Indra/Power</note> combination | ,, | Results of the Bhratridvaya <note>Two Brothers</note> combination | 8 |
| Results of the Manojna <note>Beautiful/Pleasing</note> combination | ,, | Results of the Pishacha <note>Demonic/Ghostly</note> combination | ,, | Results of the Mahisha <note>Buffalo/Strength</note> combination | ,, | Results of the Tripu <note>Triple</note> combination | ,, |
| Results of the Vibhava <note>Wealth/Splendor</note> combination | ,, | Results of the Damini <note>Lightning/Garland</note> combination | 5 | Results of the Devendra <note>Lord of Gods</note> combination | ,, | Results of the Chhatra <note>Parasol/Royalty</note> combination | ,, |
| Results of the Saumya <note>Gentle/Lunar</note> combination | ,, | Results of the Chakradamini <note>Wheel-Garland</note> combination | ,, | Results of the Raja Yoga <note>Royal/King-making</note> combination | ,, | Results of the Kuta <note>Peak/Deceptive</note> combination | 9 |
| Results of the Yatudhanya <note>Sorcery/Demonic</note> combination | 2 | Results of the Vagbhava <note>Eloquence</note> combination | ,, | Results of the Shula <note>Spear/Pain</note> combination | ,, | Results of the Vajra <note>Thunderbolt</note> combination | ,, |
| Results of the Bhishmaka <note>Terrible/Formidable</note> combination | ,, | Results of the Shrimukha <note>Radiant Face</note> combination | ,, | Results of the Bhaskarasta <note>Setting of the Sun</note> combination | ,, | Results of the Jagatpati <note>Lord of the World</note> combination | ,, |
| Results of the Jimuta <note>Cloud</note> combination | 3 | Results of the Krura <note>Cruel/Harsh</note> combination | ,, | Results of the Bhaskarasta combination by another method | ,, | Results of the Vinasha <note>Destruction</note> combination | ,, |
| Results of the Vijaya <note>Victory</note> combination | ,, | Results of the Gaja <note>Elephant</note> combination | ,, | Results of the Chandrasta <note>Setting of the Moon</note> combination | ,, | Results of the Kalapa <note>Ornament/Bundle</note> combination | 10 |
| Results of the Ananda <note>Bliss</note> combination | ,, | Results of the Adbhuta-Sagara <note>Wondrous Ocean</note> combination | ,, | Results of the Daruna <note>Dreadful</note> combination | 7 | Results of the Manasa <note>Mental/Thought</note> combination | ,, |
| | | Results of the Uddu-daivata-bhuta <note>Star-deity-spirit</note> combination | ,, | Results of the Chandra-Raja <note>Lunar Royalty</note> combination | ,, | Results of the Anubhava <note>Experience/Perception</note> combination | ,, |

<summary>This page provides a comprehensive index for the Yogavali section of the Bhrigu Samhita, listing various astrological combinations (Yogas) and their corresponding page numbers. The Yogas range from auspicious "Royal" combinations to "Demonic" or "Fruitless" ones, reflecting the diverse outcomes of human fate.</summary>
<keywords>Bhrigu Samhita, Astrology, Table of Contents, Yoga, Planetary Combinations, Vedic Science, Raja Yoga, Sanskrit Literature</keywords>

--- Page 3 ---
<meta>This page continues the table of contents for the Bhrigu Samhita, specifically listing various planetary combinations (Yogas) and their results. It follows the introductory sections of the manuscript.</meta>

Page 2
Header: Bhrigu Samhita Index <note>original: "भृ.सं. अनु." - abbreviation for Bhrigu Samhita Anukramani</note>

| Subjects | Page Numbers |
<note>term: Uddhata-yoga (The Elevated or Arrogant Combination).</note>

In the *Uddhata* combination, a man was born in a previous life as a Brahmin, living near Haridwar <note>a sacred pilgrimage city on the Ganges</note> with his family. || 153 || Immersed in studying and teaching, his heart was moist with compassion, and he was a worshiper of Shiva. At one time, O Brahmin, a certain King arrived. || 154 || That King joyfully performed the worship of Shiva. The Brahmin always worshiped the *Linga* <note>the aniconic symbol of Shiva</note> in his house as dearly as his own life. || 155 || Therefore, the King was pleased and gave two hundred thousand coins. But this Brahmin, seized by greed, took the *Nirmalya* <note>original: "nirmālyaṃ" - remains of an offering. It is traditionally considered a sin to take back or profit from items offered to a deity</note>. || 156 || Thus living there as many years came and went, the Earth-god <note>term: Bhusura - a common epithet for a Brahmin</note> died on the road due to the completion of his life span. || 157 || Having come again to the earth, he is endowed with wealth and grain, but is devoid of sons and daughters; he suffers hardship from time to time. In the 16th, 20th, and 24th years, he is greatly afflicted. || 158 || The maximum life span is 100 years.

### 33. Now, the Charmambara Combination
<note>term: Charmāmbara-yoga (The 'Skin-Clad' Combination, often associated with asceticism or Shiva).</note>

<summary>This page describes the karmic consequences for individuals born under the Upayoga and Uddhata yogas, detailing past lives as a warrior and a greedy Brahmin, including their specific years of hardship and total life expectancy.</summary>
<keywords>reincarnation, karma, Upayoga, Uddhata, Haridwar, Shiva worship, life expectancy, Brahmin, Kshatriya</keywords>

--- Page 153 ---
<meta>This page continues the karmic readings of individuals based on their previous incarnations, likely part of a Bhrigu Samhita or similar astrological compendium. The previous page likely concluded a different planetary combination (yoga).</meta>

<margin>Mu 8</margin>
<margin>Samhi.</margin> In a previous birth, he was a <term>Sannyasi</term><note>A wandering ascetic who has renounced worldly life</note> living in the forest. He had matted hair, long nails, and wore garments made of skin, appearing as a powerful master. || 159 || However, he was devoted to false accusations and was always engaged in deceit. He was a thief of others' property, though he spoke with a sweet and pleasant voice. || 160 || Living there in this manner for many years, through delusion and falsehood, he committed a loathsome deed. || 161 || Having stolen the wealth of a <term>Vaishya</term><note>A member of the merchant or farming caste</note>, he then murdered him. Because of that sin, he was cast into the <term>Raurava</term> hell <note>A specific "terrible" hell in Hindu cosmology for those who harm others for their own gain</note> by the messengers of Yama <note>The god of death</note> upon Yama's command, along with his disciples. || 162 || After suffering in the horrific "Forest of Sword-Leaves" <note>original: "Asipatra-vana"; a hell where the leaves of trees are sharp blades</note>, O best of the twice-born, he has returned to this earthly plane due to some small remaining merit. || 163 || 1, 6, 7, 13, 21, 27, 32, 37, 39—in these years of his life, he will face near-death experiences. His maximum lifespan is 103 years. || 34

### Now, the Chara Yoga
<note>The "Moving" or "Variable" planetary combination</note>

In a previous life, someone was born into a <term>Shudra</term> family <note>The laborer or service caste</note> near Jvalamukhi <note>A sacred site of a "flaming goddess," likely the temple in Himachal Pradesh</note>. He was known by the name Sheshaka and was without daughters or sons. || 164 || He was dedicated to agriculture and trade, and was devoted to the service of Brahmins. He gave gifts during festivals according to his means. || 165 || Upon reaching old age, he gave all his possessions to a Brahmin. By the result of that merit, that "foot-born" one <note>original: "padaja"; a traditional epithet for a Shudra, referring to the creation myth of the castes</note> went to heaven. Now, he is born endowed with progeny, happiness, and joy. || 166 || 1, 4, 6, 9, 12, 16
<margin>68</margin> 20, 26, 37, 40—in these years, he will face suffering. His maximum lifespan is 74 years. || 35

### Now, the Charu Yoga
<note>The "Beautiful" or "Pleasant" planetary combination</note>

In his previous birth, he was a highly fallen Brahmin who slandered the Vedas. He approached the wives of others and caused distress to others. || 167 || He lived in the <term>Madhya-desha</term> <note>The "Middle Country," the central heartland of Northern India</note> on the banks of the Yamuna river. Due to the power of the Yamuna <note>likely implying the merit of dying near the sacred river</note>, he stayed in the city of the Gandharvas <note>A celestial realm of heavenly musicians</note>. Now he has returned to the earth, afflicted by mental and physical ailments. || 168 || 9, 12, 16, 17, 20, 27, 39—in these years, there is hardship. His maximum lifespan is 68 years. || 36

### Now, the Chrata Yoga
<note>A specific planetary combination, possibly a variant spelling of a technical term</note>

In a previous birth, a Brahmin lived near the Kaveri river. He was known as Shivadasa and lived with his family. || 169 || Having performed charity, worship, and chanting for many years, O Brahmin, he once went to the house of a patron. || 170 || The patron gave him a thousand gold coins. Having returned to his own home with those thousand gold coins, || 171 || he gave everything to a prostitute and spent it on wicked deeds. Abandoning his priestly duties, he became fixed in lust and greed. || 172 || After a short time, that Brahmin went to hell. Sixty...

<summary>This page details the past-life transgressions and merits of individuals under different astrological 'yogas,' explaining their current fortunes and predicting critical years for their health and lifespan.</summary>
<keywords>reincarnation, karma, Sannyasi, Brahmin, Shudra, Yamuna river, Kaveri river, lifespan prediction, Hindu hells, atonement</keywords>

--- Page 154 ---
<meta>This page continues the catalog of astrological 'Yogas' (planetary combinations), focusing on the karmic link between past life actions and current life circumstances, specifically regarding health, family, and lifespan.</meta>

After a thousand years, [the soul] returns to the earthly plane. || 173 ||
Difficulties in years: 1, 3, 6, 8, 9, 13, 20, 28. Maximum lifespan: 70 years. || 37

### 37. Now, the Champasya Yoga <note>The 'Champasya' or 'Champa-faced' combination.</note>
In a previous birth, a woman lived in the region of Kita <note>original: "Kite"</note> as a member of the Dandava community. Out of greed for wealth, that young woman gave poison to her own son. || 174 || O honorable one, because she gave poison to her son in that previous life, she is now afflicted here by the great suffering of a vomiting disease <note>likely referring to chronic nausea or a digestive ailment</note>. || 175 || O Twice-born <note>term: 'Dvija' - a member of the upper three social classes, literally 'twice-born' through spiritual initiation</note>, she was born in the auspicious land of the Five Rivers <note>original: "Panchanade" - referring to the Punjab region</note> in the country of the Yavanas <note>term: 'Yavana' - historically referring to Greeks, but later used for any foreign or Western groups</note>. Because of those great sins, she is truly always miserable there. || 176 || Therefore, she was born as a Yavana woman, deprived of any male offspring. However, because she previously gave various gifts of wealth in the holy field of Kurukshetra <note>A sacred pilgrimage site in India, famous as the site of the Mahabharata war</note>, || 177 || and because she was devoted to the worship of Shiva, she is now endowed with happiness and prosperity. In this birth, by performing the worship of a hundred thousand forms of Rudra <note>a fierce form of Shiva</note> and offering clarified butter, || 178 || that woman will undoubtedly be blessed with sons and grandsons. Alternatively, by following the hundred-vow ritual of the *Harivansha* <note>A sacred text detailing the lineage of Lord Krishna</note> or by listening to its recitation, she is freed from the sins of her previous birth; of this there is no doubt. || 179 || Thus [ends the yoga].

### 38. Now, the Chanchuka Yoga
One who is born under the Chanchuka Yoga was a member of the merchant class <note>term: 'Vaishya'</note> in a previous life. He was known as Danavendra, a warrior <note>term: 'Bahuja' - literally 'born from the arms,' a synonym for the Kshatriya or warrior class</note> who was nonetheless righteous. || 180 || O Priest, in the city named Lata, he was a powerful ruler who administered fierce punishment. During a lunar eclipse in Kashi <note>Modern-day Varanasi, the holiest city in Hinduism</note>, he gave charities according to his ability. || 181 || On festival days, he also fed the Brahmins. He listened to the *Srimad Bhagavatam* <note>A major Purana focusing on devotion to Vishnu/Krishna</note> during the recitation of the Samhitas. || 182 || However, in the midst of this, O sinless one, he committed the sin of foeticide <note>original: "bhrunahatya" - the killing of an embryo or fetus</note>. After experiencing the sinful fruits of that sin and passing through various wombs, he has once again attained a human form on the earthly plane. || 183 ||
Difficulties in years: 1, 3, 8, 13, 17, 22, 27, 36, 39. Maximum lifespan: 60 years.

### 39. Now, the Chamari Yoga
A certain woman was born in the family of a courtesan in the region of Kita in her previous life. Having earned much wealth, she spent it on the path of merit. || 184 || She offered hospitality to the Twice-born, giving clothing, ornaments, and vessels. In the cold season, she gave clothes; in the hot season, she gave water and food. || 185 || In the rainy season, she gave umbrellas and also performed pilgrimages to holy sites. Living in this way through many passing years, || 186 || after death, she reached the city of Indra <note>the king of the gods</note> and has now returned to the earthly plane. She is beautiful, of great loveliness, and devoted to the love of her husband. || 187 ||
Death in the 55th year.

### 40. Now, the Jayadha Yoga
A certain man of the warrior class lived near the Shatadru River <note>The modern Sutlej River</note>...

<summary>This page details specific astrological 'Yogas' (Champasya, Chanchuka, and Chamari), explaining how specific sins like poisoning or foeticide, and virtues like charity at Kurukshetra, determine one's current health and family status.</summary>
<keywords>Karma, Reincarnation, Kurukshetra, Harivansha, Srimad Bhagavatam, Punjab, Shiva worship, Astrology, Lifespan, Penance</keywords>

--- Page 155 ---
<meta>This page continues the discussion of karmic consequences and astrological "yogas" (planetary combinations) from the previous folio, specifically detailing the past lives of individuals born under certain configurations.</meta>

<page-num>69</page-num>
<header>Compendium</header>

<margin>3
9</margin>...the ruler of the land there was fierce in punishment and very powerful. || 188 || At one time, O Brahmin, by the force of inevitable destiny, he became insane and, drawing his sword with great speed, || 189 || he began killing cats, female dogs, cows, bulls, horses, donkeys, and the like—and especially men and women. || 190 || He killed all these living beings in succession, and thus he was known as "Time" <note>original: "Kala"; implying he became like the personification of Death</note>. When he reached old age, he performed an act in the temple of Shiva <note>original: "Haragehe"</note> || 191 || that was not accepted by the Brahmins; he then threw all his wealth into the temple. That king met his death and went to the realm of Yama <note>the Lord of Death</note>. In this birth, he shall be a leper and devoid of sons and daughters. || 192 || Death occurs at 56 years. || 41 ||

### Now, the Kshema Yoga <note>The "Yoga of Security/Well-being"</note>

A person born under the Kshema Yoga was, in a previous birth, born into the merchant class <note>term: Vaishya (the third social class in traditional Indian society, associated with trade and agriculture)</note>. He lived near the region of Rama in his past life. || 193 || He was known by the name Devadasa, and his wife was one who spoke kindly. At one time, O Brahmin, having performed the ancestral rites <note>term: Shraddha (a ceremony performed to honor and nourish the spirits of deceased ancestors)</note> with great joy, || 194 || the Brahmins arrived and were seated in his home, O Twice-born one. But then a quarrel was started by his wife, and the Brahmins rose to leave. || 195 || Thus the sacrifice was despoiled, and the ancestors departed in disappointment. Due to the following of that sin, his lineage does not grow <note>i.e., he faces difficulty in having children</note>. || 196 || If the ancestral rites are performed at Gaya <note>a sacred city in India famous for performing rites for the dead</note>, O Brahmin, a son will be born, not otherwise. || 42 ||

### Now, the Chatraka Yoga <note>The "Parasol Yoga," often associated with royalty or protection</note>

In another birth, there was a king named Jayadratha. || 197 || He lived in the Chola country <note>a historical region in Southern India</note> accompanied by his family. He was endowed with various luxuries and riches and surrounded by groups of talented people. || 198 || By means of a deceitful intellect, having especially conquered his enemies, O Brahmin, he once committed a terrible deed. He made a peace treaty with a certain lord of the Rama-lineage through trickery, || 199 || and out of misplaced trust, that lord was killed—a truly difficult and wicked act. That king met his death and went to the realm of Yama. Due to some small merit, O son, he is now born into the warrior class <note>term: Bahuja (literally "born from the arms," a synonym for the Kshatriya or warrior class)</note>. || 200 || There is suffering in the 1st, 3rd, 8th, 9th, 13th, 20th, and 26th years. The maximum lifespan is 72 years. || 43 ||

### Now, the Kshobhaka Yoga <note>The "Agitator Yoga"</note>

The city of Kantika is excellent, filled with groups of talented people. There, the great King Bhishma resided, devoted to the worship of Vishnu.
<margin>Compendium
69</margin> || 201 || Yet he was constantly devoted to slandering Shiva <note>original: "Hara-ninda"</note> and was a wicked debater regarding self-knowledge. Though possessed of sweet speech, he was merciless and full of deceit. || 202 || At one time, O Brahmin, a powerful Brahmin...

<summary>This page describes the karmic origins of three astrological Yogas (Kshema, Chatraka, and Kshobhaka), linking current misfortunes like leprosy or childlessness to specific sins committed in past lives, such as insulting Brahmins or betraying treaties.</summary>
<keywords>Kshema Yoga, Chatraka Yoga, Kshobhaka Yoga, Karma, Reincarnation, Shraddha, Chola Kingdom, King Jayadratha, Brahmin, Vaishya</keywords>

--- Page 156 ---
<meta>This page continues a discussion on karmic consequences from the previous folio, specifically addressing the results of offending a Brahmin, before transitioning into specific astrological 'Yogas' or planetary combinations and their mythological origins.</meta>

...punished. <note>The text begins mid-sentence due to the physical break in the manuscript.</note> Out of anger, that Brahmin took his own life. **203** Due to the power of that sin, the man's prosperity vanished. Because of this sin, he reached hell and remained there for sixty thousand years. **204** In this current human birth, his lineage does not increase <note>meaning he has no children</note>. O best of the twice-born, a son may be obtained through the *Tula-dana* <note>a ritual where one donates gold or goods equal to their own body weight</note>; there is no other way. **205** At age 40, there is a danger of untimely death; otherwise, the full lifespan is 84 years.
