--- Page 1 ---
<lang>sa</lang>
<meta>image quality: clear; contains handwritten library accession number</meta>

<insert>St. no 080525</insert>

# समर्पणम् ।

---

> योभून्नृपसेव्यः श्रीमत्साहिबदयालुरिति नाम्ना ॥ ख्यातो गजोपपदः प्रभुप्रभूतप्रभांसभाप्रभृतः ॥ १ ॥
> वंशीधरोऽस्य सनयस्तनयः प्रसिद्धो वंशीधरोऽजनि यथा वसुदेवतोऽत्र ॥
> अस्यात्मजो गुणिगणोडुविधुम्महाचन्द्राख्यः प्रजेशपरिसेवितपादपीठः ॥ २ ॥
> संहिताया भृगोर्भागस्तेनै योगावली ह्यसौ ॥ लोकोपकृतये दत्ता मुद्रणार्थं मुमैपुरि ॥ ३ ॥
> मुद्रगारे वेङ्कटेशाभिधे मुद्रापिताऽधुना ॥ श्रेष्ठिश्रीखेमराजेन ग्रन्थोद्धारपरेण वै ॥ ४ ॥
> मार्गेणऽस्या व्यतीताश्च बह्व्दा रूप्यकव्ययः ॥ जातः कष्टेन महता लब्धा ज्योतिःप्रदीपिका ॥ ५ ॥

---

१ प्रभु जो लाट गवरनर्जनरल उसने, बड़ी जो प्रभायुक्त सभा ( कौंसिल ) उसमें जो मेंबर किया गया ॥ (Member of the Legislative Council of India)

<vocab>समर्पणम्, साहिबदयाल, गजोपपद, वंशीधर, महाचन्द्र, भृगु, योगावली, मुमैपुरि, वेङ्कटेश, खेमराज, ज्योतिःप्रदीपिका, Legislative Council of India</vocab>

<detected-images>
[
{"description": "Decorative repeating pattern border surrounding the entire dedication text block", "type": "decorative", "bbox": {"x": 0.098, "y": 0.323, "width": 0.806, "height": 0.589}, "gallery_quality": 0.3, "museum_rationale": "A standard Victorian-era ornamental border typical of early 19th and 20th century Indian printing houses like the Venkateshwar Steam Press."},
{"description": "Small decorative vignette/divider ornament below the main heading", "type": "decorative", "bbox": {"x": 0.421, "y": 0.463, "width": 0.165, "height": 0.038}, "gallery_quality": 0.2, "museum_rationale": "Simple printer's fleurion used for textual separation."}
]
</detected-images>

--- Page 2 ---
<lang>sa</lang>
<page-num>२</page-num>
<header>२ महचन्दन ।</header>
<meta>CALCUTTA. 1911. APR 7 1916 (Library Stamp)</meta>

# अथ भृगुसंहितायोगावल्यनुक्रमणिका ।

| विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । |
|----------|-------------|----------|-------------|----------|-------------|----------|-------------|
| हरिहरब्रह्मगणपतिनमस्कारपूर्वको मङ्ग- | | पिंगलयोगफलम् .... | ४ | निपातयोगफलम् ... | ५ | चतुःसागरयोगफलम् ... | ७ |
| लाचारः ... ... ... | १ | विफलयोगफलम् ... | ,, | विलासयोगफलम् ... | ६ | सागरयोगफलम् ... | ,, |
| ग्रन्थोत्पत्तिकालकथनम् .... ... | ,, | महोदधियोगफलम् ... | ,, | शक्रयोगफलम् ... | ,, | भ्रातृद्वाययोगफलम् ... | ८ |
| योगनामानि.... ... ... | ,, | पिशाचयोगफलम् ... | ,, | महिषयोगफलम् ... | ,, | त्रिपुयोगफलम् ... | ,, |
| मनोज्ञयोगफलम् .... ... | ,, | दामिनीयोगफलम् ... | ५ | देवेन्द्रयोगफलम् ... | ,, | छत्रयोगफलम् ... | ,, |
| विभवयोगफलम् ... ... | ,, | चक्रदामिनीयोगफलम् ... | ,, | राजयोगफलम् ... | ,, | कूटयोगफलम् ... | ९ |
| सौम्ययोगफलम् ... ... | ,, | वाग्भवयोगफलम् ... | ,, | शूलयोगफलम् ... | ,, | वज्रयोगफलम् ... | ,, |
| यातुधान्ययोगफलम् .... ... | २ | श्रीमुखयोगफलम् ... | ,, | भास्करास्तयोगफलम् ... | ,, | जगत्पतियोगफलम् ... | ,, |
| भीष्मकयोगफलम् ... ... | ,, | क्रूरयोगफलम् ... | ,, | प्रकारान्तरेणभास्करास्तयोगफलम् ... | ,, | विनाशयोगफलम् ... | ,, |
| जीमूतयोगफलम् ... .... | ३ | गजयोगफलम् .... | ,, | चन्द्रास्तयोगफलम् ... | ,, | कलापयोगफलम् ... | १० |
| विजययोगफलम् .... ... | ,, | अद्भुतसागरयोगफलम् .... | ,, | दारुणयोगफलम् ... | ७ | मानसयोगफलम् ... | ,, |
| आनन्दयोगफलम् ... ... | ,, | उड्डुर्दै दभूतयोगफलम् ... | ,, | चन्द्रराजयोगफलम् ... | ,, | अनुभवयोगफलम् ... | ,, |

<vocab>भृगुसंहिता (Bhrigu Samhita), अनुक्रमणिका (Table of Contents/Index), योगफलम् (Results of planetary combinations), पत्राङ्काः (Page/Folio numbers), मंगल (Auspicious beginning)</vocab>

<detected-images>
[
  {"description": "Decorative floral/leaf border ornament along the left margin", "type": "decorative", "bbox": {"x": 0.09, "y": 0.11, "width": 0.03, "height": 0.59}, "gallery_quality": 0.5, "museum_rationale": "Standard typographic border from the early 20th-century Indian print era."},
  {"description": "Decorative floral/leaf border ornament along the right margin", "type": "decorative", "bbox": {"x": 0.88, "y": 0.11, "width": 0.03, "height": 0.59}, "gallery_quality": 0.5, "museum_rationale": "Matching symmetric border for the page frame."},
  {"description": "Stylized decorative divider or tailpiece ornament below the main title", "type": "decorative", "bbox": {"x": 0.44, "y": 0.17, "width": 0.12, "height": 0.04}, "gallery_quality": 0.6, "museum_rationale": "Classical calligraphic ornament used as a section break."}
]
</detected-images>

--- Page 3 ---
<lang>sa</lang>
<page-num>२</page-num>
<header>भृ.सं. अनु.</header>

| विषयाः । | पत्राङ्काः । |
योनौमर्त्यलोकेसमागतः ॥ ३२७ ॥ धनधान्ययुतोप्यत्रपुत्रवृद्धिनर्जायते ॥ महारोगेणविकल: सर्वदातप्तमानसः ॥ ३२८ ॥ १। ६
९। १३। १८। २२। २९। ३५ वर्षेषुकष्टम् ॥ <term>परमायुर्वर्षाणि</term> ६९ ॥ 

---

### ६३ अथडेनयोगः 

कलिंगेब्राह्मणश्चासीद्वेदपाठीचधार्मिकः॥
शिष्याअध्यापिताविप्रबहुकालंविशेषतः ॥ ३२९ ॥ एकदाक्रोधयुक्तेनकश्चिच्छात्रोऽतताडितः ॥ तेनपापेनप्रथमंभुक्त्वा नरकजंफलम् ॥
॥ ३३० ॥ पश्चात्पुनर्दनंप्राप्तोविद्यादानप्रभावतः ॥ तत्रत्यभोगंभुक्त्वाऽथपुनश्चात्रैवब्राह्मणः ॥ ३३१ ॥ विद्याऽभ्यासीसुधर्माचधनधान्य
समन्वितः ॥ पुत्रदारयुतोधीमान्विद्यादाताजितेंद्रियः ॥ ३३२ ॥ ७। १२। १६। २०। वर्षेषुकष्टम् ॥ <term>परमायुर्वर्षाणि</term> ७५ ॥ 

---

### ६४ अथडेलाख्ययोगः 

डेलाख्ययोगेयोजातोंबाहुजोवंगदेशके ॥ शिवदासःपुराख्यातःशिवस्याऽऽराधनेरतः ॥ ३३३ ॥ एकदाशिवरात्रौ

<vocab>कापट्या (deceit), पंचतांगतः (deceased), तिर्यग्योनौ (animal birth), परमायुर्वर्षाणि (total lifespan years), डावरयोग (Dhavara Yoga), शिवस्थापनं (consecration of Shiva), डेनयोग (Dena Yoga), डेलाख्ययोग (Delakhya Yoga)</vocab>

<detected-images>
[
  {"description": "Left decorative vertical border with stylized leaf and vine patterns", "type": "decorative", "bbox": {"x": 0.02, "y": 0.15, "width": 0.035, "height": 0.7}, "gallery_quality": 0.3, "museum_rationale": "Standard ornamental framing found in 17th-18th century Indian manuscripts."},
  {"description": "Right decorative vertical border with stylized leaf and vine patterns", "type": "decorative", "bbox": {"x": 0.865, "y": 0.15, "width": 0.035, "height": 0.7}, "gallery_quality": 0.3, "museum_rationale": "Standard ornamental framing matching the left side."}
]
</detected-images>

--- Page 197 ---
<lang>sa</lang>
<page-num>८९</page-num>
<header>संहि-</header>
<meta>The text is in Devanagari script, appearing to be a lithograph or clear manuscript of an astrological or Puranic nature, describing various 'Yogas' (combinations) and their karmic consequences across lifetimes.</meta>

२० । २७ वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ६८ ॥ ६८ **अथठकुरेश्वरयोगः ॥** सौराष्ट्रेनगरेपूर्वेंशोभनेनामवैपुरे ॥ क्षत्रियश्चाऽवसत्तवेकोधन-
धान्यसमन्वितः ॥ ३०४ ॥ गोविंदइतिविख्यातः पत्नीतस्यसुधाकरी ॥ वैश्यवृत्तिरतो नित्यंव्यापारंसर्वदाऽकरोत् ॥ ३०५ ॥ व्यापारा-
र्थंततोदेववृषभौपालितौयदा ॥ द्वौवृषौयोजितौतेनकूपेचपतितौमृतौ ॥ ३०६ ॥ मृतौपुत्रौचसमयेनजातोमन्यस्तदाद्विज ॥ यत्किंचि-
त्क्रियतेकर्मशुभंवाप्यशुभं द्विज ॥ ३०७ ॥ तत्सर्वंचक्षययातंत्रमृतवाचनरंकंगतः ॥ मुद्ररैस्ताडयामासुर्यमदूतैर्यमाज्ञया ॥ षष्टिवर्षसहस्रांते
मानुषत्वमिहागतः ॥ ३०८ ॥ १ । ४ । ८ । १२ । १६ । २० । २२ वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ७२ ॥ ६९ **अथडारतीययोगः ॥**
देशेकाश्मीरकेचैवकाष्ठकारोऽवसत्पुरा ॥ रंगदासःसमाख्यातःपत्नीद्वयसमन्वितः ॥ ३०९ ॥ छित्त्वा सर्वाणिकाष्ठानिविक्रयंकुर्याद्दिने
दिने ॥ स्वगोत्रकन्ययातेनमैथुनंचकृतंहठात् ॥ ३१० ॥ ततोबहुतिथेकालेतस्यमृत्युर्भूतपुरा ॥ यमदूतैर्महाघोरैनरकेपरिपातितः ॥
॥ ३११ ॥ षष्टिवर्षसहस्रांतेपुनर्वैमानुषोऽधुना ॥ गोत्रजागमनात्पापात्पुत्रमृत्युर्भुवं भवेत् ॥ १ । ३ । ८ । १२ । १६ । २० ।
२६।२८। ३१ । ३६ । वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ॥ वर्षेकष्टंविजानीयात्षट्षष्टिसंमितेमृतिः ॥ ३१२ ॥ ७० **अथडोरमाकांतयोगः**
सौहलेवैपुरेरम्येसिंहदेवेतिबाहुजः ॥ तस्यभार्याविशालाक्षीसूर्यानाम्रीतिविश्रुता ॥ ३१३ ॥ आतिथ्यकरणेसक्तादेवताद्विजपूजका ॥
कार्तिकेमाघे वैशाखेदीपदानंकरोतिसा ॥ ३१४ ॥ कदाचिद्दैवयोगेनातीर्थयात्रांसमागता ॥ सामृता तत्र भो विप्र देवलोकं गता द्विज ॥ ३१५ ॥
सिंहदेवेनवैतत्रचोरितंवैश्यकंधनम ॥ कालसर्पेणवैहत्वाक्षत्रियोनरकंगतः ॥ ३१६ ॥ विंशद्वर्षसहस्रांतेपुनर्वैमानुषोऽभवत् ॥ ३१७ ॥
१। ६। ९। १०। १९ सहस्राणिसुखेकष्टम् ॥ परमायुर्वर्षाणि ८७ ॥ ७१ **अथडाहीयोगः ॥** नर्मदादक्षिणेभागेब्राह्मणः पूर्वजन्मनि ॥

<vocab>ठकुरेश्वरयोग, डारतीययोग, डोरमाकांतयोग, डाहीयोग, परमायु, यमदूत, नरक, क्षत्रिय, वैश्य, ब्राह्मण</vocab>

<detected-images>
[{"description": "Decorative vertical border with floral and geometric patterns flanking the text block.", "type": "decorative", "bbox": {"x": 0.012, "y": 0.091, "width": 0.024, "height": 0.741}, "gallery_quality": 0.3, "museum_rationale": "Standard printer's ornaments/borders used in 19th-century Indian lithographs or printed manuscripts."},
{"description": "Decorative vertical border with floral and leaf patterns on the right side of the main text.", "type": "decorative", "bbox": {"x": 0.854, "y": 0.089, "width": 0.035, "height": 0.762}, "gallery_quality": 0.3, "museum_rationale": "Standard decorative border for separating text from marginalia in traditional manuscript layouts."}]
</detected-images>

--- Page 198 ---
<lang>san</lang>
<meta>image quality: excellent, catchwords: none, scribe: clear Devanagari hand</meta>
<vocab>डावरयोग (Davara Yoga), डेनयोग (Dena Yoga), डेलाख्ययोग (Delakhya Yoga), परमायु (Maximum longevity), पञ्चता (Death/dissolution), तिर्यग्योनि (Animal birth)</vocab>

कापकर्माऽऽचरणेव्यग्र:परद्रव्याऽपहारक: || ३१८ || कुशदेवइतिख्यातःपत्नीतस्यवरांगना || एकस्मिन्समयेविप्रतस्यमित्रंसमागतम् ||
|| ३१९ || तस्यभार्यातिगौरांगमृदंगीचारुलोचना || तयासहकृतामैत्रीमैथुनंचचकारस: || ३२० || तस्यधनंजयत्किंचिद्व्ययंकृत्वा
दिनेदिने || एवस्वल्पगतेवर्षेब्राह्मण:पंचतांगतः || ३२१ || तिर्यग्योनौसमुत्पन्नोजंबुकाकौतथामृग: || इंदंतुमानुषंजन्मधनपुत्रविवर्जितम् ||
|| ३२२ || १ | ४ | ८ | १२ | १६ | २० | २५ वर्षेषुकष्टम् || परमायुर्वर्षाणि ७५ ||

### ६२ अथडावरयोगफलंप्रकथ्यते

|| अथांतरेप्रवक्ष्याभियोगंडावरमेवच || कश्चिद्विजकुलेपूर्वशोणभद्रस्यपश्चिमे || ३२३ || नारंतक:समाख्यातःक्षात्रधर्मपरायण: || द्रव्यंचवि
पुलंकृत्वाबहुग्रामाधिकारक: || ३२४ || नानामनोरथयुक्तेनशिवस्थापनंकृतम् || आहूयब्राह्मणा:सर्वेह्याहताश्वविशेषत: || ३२५ ||
एकंसंपूज्यविप्रंचकृतंद्वंद्वंपरस्परम् || नदत्तंतस्यवैकिंचिद्विमुखोब्राह्मणोगत: || ३२६ || एवस्वल्पेगतेकालेसविप्र:पंचतांगतः || ततोवैमानुषी
योनौमर्त्यलोकेसमागत: || ३२७ || धनधान्ययुतोप्यत्रपुत्रवृद्धिर्नजायते || महारोगेणविकल:सर्वदात्तमानस: || ३२८ || १ | ६ |
९ | १३ | १८ | २२ | २९ | ३६ वर्षेषुकष्टम् || परमायुर्वर्षाणि ६९ ||

### ६३ अथडेनयोग:

|| कलिंगेब्राह्मणश्चासीद्वेदपाठीचधार्मिक: ||
शिष्याअध्यापिताविप्रबहुकालंविशेषतः || ३२९ || एकदाक्रोधयुक्तेनकश्चिच्छात्रोऽतिताडित: || तेनपापेनप्रथमंभुक्तानरकजंफलम् ||
|| ३३० || पश्चान्ननंदनंप्राप्तोविद्यादानप्रभावतः || तत्रत्यभोगंभुक्त्वाऽथपुनश्चात्रैवब्राह्मण: || ३३१ || विद्याऽभ्यासीसुधर्माचधनधान्य
समन्वित: || पुत्रदारयुतोधीमान्विद्यादाताजितेन्द्रिय: || ३३२ || ७ | १२ | १६ | २० | वर्षेषुकष्टम् || परमायुर्वर्षाणि ७५ ||

### ६४ अथडेलाख्ययोग:

|| डेलाख्ययोगेयोजातोबाहुजोवंगदेशके || शिवदास:पुराख्यातःशिवस्याऽऽराधनेरत: || ३३३ || एकदाशिवरात्रौ

<detected-images>
[
  {"description": "Left decorative woodcut border with repeating leaf/floral patterns", "type": "decorative", "bbox": {"x": 0.012, "y": 0.145, "width": 0.045, "height": 0.702}, "gallery_quality": 0.4, "museum_rationale": "Standard printer's or scribe's decorative border used to frame manuscript text."},
  {"description": "Right decorative woodcut border with repeating leaf/floral patterns", "type": "decorative", "bbox": {"x": 0.871, "y": 0.145, "width": 0.045, "height": 0.702}, "gallery_quality": 0.4, "museum_rationale": "Standard decorative border mirroring the left side to provide a formal frame for the Sanskrit verses."}
