--- Page 1 ---
<language>Traditional Chinese</language>
<page-type>title-page</page-type>

<image-desc>A traditional Chinese book cover in deep blue. On the left side is a vertical white title slip (zhai) bordered by a double line. The slip contains vertical text in black ink. To the right edge of the image, the white threads of traditional stitched binding are visible.</image-desc>

# 摛藻堂四庫全書薈要

### 子部

<vocab>摛藻堂, 四庫全書薈要, 子部</vocab>

--- Page 2 ---
<language>Traditional Chinese</language>
<page-type>title-page</page-type>
<columns>2</columns>

詳校官主事臣陳木

<column-break/>

### 御製數理精蘊表卷五之三
# 欽定四庫全書薈要
### 子部

<vocab>欽定四庫全書薈要, 子部, 御製, 數理精蘊, 陳木</vocab>

--- Page 3 ---
<language>Classical Chinese</language>
<page-type>text</page-type>
<header>御製數理精蘊表</header>

<image-desc>An oval imperial seal at the top of the page containing the characters 摛藻堂 (Chizao Tang) in seal script.</image-desc>

# 欽定四庫全書薈要卷一萬八百八十 <margin>子部</margin>

## 御製數理精蘊表卷五之三

### 對數表三

---

<vocab>欽定, 四庫全書薈要, 子部, 御製數理精蘊, 對數表, 摛藻堂</vocab>

--- Page 4 ---
<language>Chinese</language>
<page-type>blank</page-type>
<page-num>五之三</page-num>
<header>金史</header>
<meta>The page contains eight empty vertical columns for text, defined by ruled lines.</meta>

<image-desc>A page from a traditional Chinese woodblock-printed book. The page is bounded by a heavy black outer border. The main body of the page is divided into eight empty vertical columns by thin ruled lines. On the far right edge, in the area typically used for the fold (banxin), there is printed text. The upper portion contains the title "金史" (History of Jin) followed by several partially visible characters. The middle portion, framed by "fish-tail" (yu’er) marks, identifies the volume and page as "卷五之三" (Volume 5, Part 3).</image-desc>

<vocab>金史, 卷五</vocab>

--- Page 5 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<vocab>御製數理精蘊表, 數理精蘊, Chinese numerals, Logarithm table</vocab>

<margin>
御
製
數
理
精
蘊
表
</margin>

| | | |
|---|---|---|
| 二五〇七四 | 四三九九二二三六一七五 |
| 二五〇七五 | 四三九九二四〇九三四七 |
| 二五〇七六 | 四三九九二五八二五一二 |
| 二五〇七七 | 四三九九二七五五六六三 |
| 二五〇七八 | 四三九九二九二八九九〇 |
| 二五〇七九 | 四三九九三一〇二一五四 |
| 二五〇八〇 | 四三九九三二七五三一一 |
| 二五〇八一 | 四三九九三四六八四六二 |
| 二五〇八二 | 四三九九三六二一六一五 |
| 二五〇八三 | 四三九九三七九四七六二 |
| 二五〇八四 | 四三九九三九六七九〇三 |
| 二五〇八五 | 四三九九四一四一〇三九 |
| 二五〇八六 | 四三九九四三一四一七九 |
| 二五〇八七 | 四三九九四四八七二一九 |
| 二五〇八八 | 四三九九四六六〇三五〇 |
| 二五〇八九 | 四三九九四八三三四七五 |
| 二五〇九〇 | 四三九九五〇〇六六三三 |
| 二五〇九一 | 四三九九五一七九七八四 |
| 二五〇九二 | 四三九九五三五二九三九 |
| 二五〇九三 | 四三九九五五二六〇八六 |
| 二五〇九四 | 四三九九五六九九二三七 |
| 二五〇九五 | 四三九九五八七二三八二 |
| 二五〇九六 | 四三九九六〇四五五二二 |
| 二五〇九七 | 四三九九六二一八六五七 |
| 二五〇九八 | 四三九九六三九一七八五 |
| 二五〇九九 | 四三九九六五六四九〇八 |
| 二五一〇〇 | 四三九九六七三八〇二五 |

<column-break/>

| | |
|---|---|
| 二五〇〇一 | 四三九七九五七三八〇一 |
| 二五〇〇二 | 四三九七九七四七五〇八 |
| 二五〇〇三 | 四三九七九九二一二〇九 |
| 二五〇〇四 | 四三九八〇〇九四九〇二 |
| 二五〇〇五 | 四三九八〇一六八五八九 |
| 二五〇〇六 | 四三九八〇三四二二六八 |
| 二五〇〇七 | 四三九八〇五一五九四一 |
| 二五〇〇八 | 四三九八〇六八九六〇七 |
| 二五〇〇九 | 四三九八〇八六三二六五 |
| 二五〇一〇 | 四三九八一〇三六九一七 |
| 二五〇一一 | 四三九八一二一〇五六二 |
| 二五〇一二 | 四三九八一三八四二〇〇 |
| 二五〇一三 | 四三九八一五五七八三一 |
| 二五〇一四 | 四三九八一七三一四五五 |
| 二五〇一五 | 四三九八一九〇五〇七二 |
| 二五〇一六 | 四三九八二〇七八六八二 |
| 二五〇一七 | 四三九八二二五二二八六 |
| 二五〇一八 | 四三九八二四二五八八三 |
| 二五〇一九 | 四三九八二五九九四七三 |
| 二五〇二〇 | 四三九八二七七三〇五六 |
| 二五〇二一 | 四三九八二九四六六三九 |
| 二五〇二二 | 四三九八三一一九九八六 |
| 二五〇二三 | 四三九八三二九三三二九 |
| 二五〇二四 | 四三九八三四六六六六四 |
| 二五〇二五 | 四三九八三六三九九九二 |
| 二五〇二六 | 四三九八三八一三三一三 |
| 二五〇二七 | 四三九八三九八六六二六 |
| 二五〇二八 | 四三九八四一五九九三一 |
| 二五〇二九 | 四三九八四三三三二二九 |
| 二五〇三〇 | 四三九八四五〇六五二〇 |
| 二五〇三一 | 四三九八四六七九八〇一 |
| 二五〇三二 | 四三九八四八五三〇七九 |
| 二五〇三三 | 四三九八五〇二六三四九 |
| 二五〇三四 | 四三九八五一九九五七九 |
| 二五〇三五 | 四三九八五三七二八一二 |
| 二五〇三六 | 四三九八五五四六〇三九 |
| 二五〇三七 | 四三九八五七一九二五九 |
| 二五〇三八 | 四三九八五八九二四七三 |
| 二五〇三九 | 四三九八六〇六五六八〇 |
| 二五〇四〇 | 四三九八六二三八八八一 |
| 二五〇四一 | 四三九八六四一二〇七四 |
| 二五〇四二 | 四三九八六五八五二六一 |
| 二五〇四 | 四三九八六七五八四四一 |
| 二五〇四四 | 四三九八六九三一六一五 |
| 二五〇四五 | 四三九八七一〇四七八二 |
| 二五〇四六 | 四三九八七二七七九四二 |
| 二五〇四七 | 四三九八七四五一〇九五 |
| 二五〇四八 | 四三九八七六二四二四一 |
| 二五〇四九 | 四三九八七七九七三八一 |
| 二五〇五〇 | 四三九八七九七〇五一五 |

<vocab>御製數理精蘊表, 數學, 對數表, 算學</vocab>

--- Page 56 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<header>欽定四庫全書</header>
<meta>卷五之三</meta>

<margin>
欽定四庫全書
</margin>

| 二五 | 一 | 一 | 四四〇〇 | 五五二二五七二 |
| :--- | :--- | :--- | :--- | :--- |
| 二五 | 一 | 二 | 四四〇〇 | 五七二五二四四 |
| 二五 | 一 | 三 | 四四〇〇 | 五九二八一九〇 |
| 二五 | 一 | 四 | 四四〇〇 | 六一三一一三六 |
| 二五 | 一 | 五 | 四四〇〇 | 六三三四〇七二 |
| 二五 | 一 | 六 | 四四〇〇 | 六五三七〇〇八 |
| 二五 | 一 | 七 | 四四〇〇 | 六七三九九四四 |
| 二五 | 一 | 八 | 四四〇〇 | 六九四二八八〇 |
| 二五 | 一 | 九 | 四四〇〇 | 七一四五八一六 |
| 二五 | 一 | 一〇 | 四四〇〇 | 七三四八七五二 |
| 二五 | 一 | 一一 | 四四〇〇 | 七五五一六八八 |
| 二五 | 一 | 一二 | 四四〇〇 | 七七五四六二五 |
| 二五 | 一 | 一三 | 四四〇〇 | 七九五七五六〇 |
| 二五 | 一 | 一四 | 四四〇〇 | 八一六〇四九六 |
| 二五 | 一 | 一五 | 四四〇〇 | 八三六三四三二 |
| 二五 | 一 | 一六 | 四四〇〇 | 八五六六三六八 |
| 二五 | 一 | 一七 | 四四〇〇 | 八七六九三〇四 |
| 二五 | 一 | 一八 | 四四〇〇 | 八九七二二四〇 |
| 二五 | 一 | 一九 | 四四〇〇 | 九一七五一七六 |
| 二五 | 一 | 二〇 | 四四〇〇 | 九三七八一一二 |
| 二五 | 一 | 二一 | 四四〇〇 | 九五八一〇四八 |
| 二五 | 一 | 二二 | 四四〇〇 | 九七八三九八四 |
| 二五 | 一 | 二三 | 四四〇〇 | 九九八六九二〇 |
| 二五 | 一 | 二四 | 四四○○ | 〇一八九八五六 |
| 二五 | 一 | 二五 | 四四○○ | 〇三九二七九二 |
| 二五 | 一 | 二六 | 四四○○ | 〇五九五七二八 |
| 二五 | 一 | 二七 | 四四〇一 | 〇七九八六六四 |
| 二五 | 一 | 二八 | 四四〇一 | 〇〇〇一六〇〇 |
| 二五 | 一 | 二九 | 四四〇一 | 〇二〇四五三六 |
| 二五 | 一 | 三〇 | 四四〇一 | 〇四〇七四七二 |
| 二五 | 一 | 三一 | 四四〇一 | 〇六一〇四〇八 |
| 二五 | 一 | 三二 | 四四〇一 | 〇八一三三四四 |
| 二五 | 一 | 三三 | 四四〇一 | 一〇一六二八〇 |
| 二五 | 一 | 三四 | 四四〇一 | 一二一九二一六 |
| 二五 | 一 | 三五 | 四四〇一 | 一四二二一五二 |
| 二五 | 一 | 三六 | 四四〇一 | 一六二五〇八八 |
| 二五 | 一 | 三七 | 四四〇一 | 一八二八〇二四 |
| 二五 | 一 | 三八 | 四四〇一 | 二〇三〇九六〇 |
| 二五 | 一 | 三九 | 四四〇一 | 二二三三八九六 |
| 二五 | 一 | 四〇 | 四四〇一 | 二四三六八三二 |
| 二五 | 一 | 四一 | 四四〇一 | 二六三九七六八 |
| 二五 | 一 | 四二 | 四四〇一 | 二八四二七〇四 |
| 二五 | 一 | 四三 | 四四〇一 | 三〇四五六四〇 |
| 二五 | 一 | 四四 | 四四〇一 | 三二四八五七六 |
| 二五 | 一 | 四五 | 四四〇一 | 三四五一五一二 |
| 二五 | 一 | 四六 | 四四〇一 | 三六五四四四八 |
| 二五 | 一 | 四七 | 四四〇一 | 三八五七三八四 |
| 二五 | 一 | 四八 | 四四〇一 | 四〇六〇三二〇 |
| 二五 | 一 | 四九 | 四四〇一 | 四二六三二五六 |
| 二五 | 一 | 五〇 | 四四〇一 | 四四六六一九二 |

<column-break/>

<margin>
卷五之三
</margin>

| 二五 | 一 | 〇 | 一 | 四三九九六九一〇二三七 |
| :--- | :--- | :--- | :--- | :--- |
| 二五 | 一 | 一 | 二 | 四三九九七〇八三三五二 |
| 二五 | 一 | 二 | 三 | 四三九九七二五六六一一 |
| 二五 | 一 | 三 | 四 | 四三九九七四二九九一二 |
| 二五 | 一 | 四 | 五 | 四三九九七六〇三二一六 |
| 二五 | 一 | 五 | 六 | 四三九九七七七六五一九 |
| 二五 | 一 | 六 | 七 | 四三九九七九四九八三二 |
| 二五 | 一 | 七 | 八 | 四三九九八一二三一二五 |
| 二五 | 一 | 八 | 九 | 四三九九八二九六四一九 |
| 二五 | 一 | 九 | 一〇 | 四三九九八四六九七一二 |
| 二五 | 一 | 一〇 | 一一 | 四三九九八六四三〇〇五 |
| 二五 | 一 | 一一 | 一二 | 四三九九八八一六二九八 |
| 二五 | 一 | 一二 | 一三 | 四三九九八九八九五九一 |
| 二五 | 一 | 一三 | 一四 | 四三九九九一六二八八四 |
| 二五 | 一 | 一四 | 一五 | 四三九九九三三六一七六 |
| 二五 | 一 | 一五 | 一六 | 四三九九九五〇九四六九 |
| 二五 | 一 | 一六 | 一七 | 四三九九九六八二七六二 |
| 二五 | 一 | 一七 | 一八 | 四三九九九八五六〇五五 |
| 二五 | 一 | 一八 | 一九 | 四三九九九九二九三四八 |
| 二五 | 一 | 一九 | 二〇 | 四四〇〇〇〇〇〇〇〇〇 |
| 二五 | 一 | 二〇 | 二一 | 四四〇〇〇一七三二六二 |
| 二五 | 一 | 二一 | 二二 | 四四〇〇〇三四六五二五 |
| 二五 | 一 | 二二 | 二三 | 四四〇〇〇五一九七八七 |
| 二五 | 一 | 二三 | 二四 | 四四〇〇〇六九三〇五〇 |
| 二五 | 一 | 二四 | 二五 | 四四〇〇〇八六六三一三 |
| 二五 | 一 | 二五 | 二六 | 四四〇〇一〇三九五七五 |
| 二五 | 一 | 二六 | 二七 | 四四〇〇一二一二八三八 |
| 二五 | 一 | 二七 | 二八 | 四四〇〇一三八六一〇一 |
| 二五 | 一 | 二八 | 二九 | 四四〇〇一五五九三六三 |
| 二五 | 一 | 二九 | 三〇 | 四四〇〇一七三二六二六 |
| 二五 | 一 | 三〇 | 三一 | 四四〇〇一九〇五八八九 |
| 二五 | 一 | 三一 | 三二 | 四四〇〇二〇七九一五二 |
| 二五 | 一 | 三二 | 三三 | 四四〇〇二二五二四一四 |
| 二五 | 一 | 三三 | 三四 | 四四〇〇二四二五六七七 |
| 二五 | 一 | 三四 | 三五 | 四四〇〇二五九八九四〇 |
| 二五 | 一 | 三五 | 三六 | 四四〇〇二七七二二〇二 |
| 二五 | 一 | 三六 | 三七 | 四四〇〇二九四五四六五 |
| 二五 | 一 | 三七 | 三八 | 四四〇〇三一一八七二八 |
| 二五 | 一 | 三八 | 三九 | 四四〇〇三二九一九九〇 |
| 二五 | 一 | 三九 | 四〇 | 四四〇〇三四六五二五三 |
| 二五 | 一 | 四〇 | 四一 | 四四〇〇三六三八五一六 |
| 二五 | 一 | 四一 | 四二 | 四四〇〇三八一一七七八 |
| 二五 | 一 | 四二 | 四三 | 四四〇〇三九八五〇四一 |
| 二五 | 一 | 四三 | 四四 | 四四〇〇四一五八三〇四 |
| 二五 | 一 | 四四 | 四五 | 四四〇〇四三三一五六六 |
| 二五 | 一 | 四五 | 四六 | 四四〇〇四五〇四八二九 |
| 二五 | 一 | 四六 | 四七 | 四四〇〇四六七八〇九一 |
| 二五 | 一 | 四七 | 四八 | 四四〇〇四八五一三五四 |
| 二五 | 一 | 四八 | 四九 | 四四〇〇五〇二四六一七 |
| 二五 | 一 | 四九 | 五〇 | 四四〇〇五一九七八七九 |

<vocab>欽定四庫全書, 卷五之三, mathematical table, astronomical data, Siku Quanshu, traditional Chinese numerals</vocab>

--- Page 57 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<page-num>二十八</page-num>

<margin>御製數理精蘊表</margin>

| | | | |
| :--- | :--- | :--- | :--- |
| 二五二一 | 四〇一五七 | 二七七四三 | 三 |
| 二五二二 | 四〇一七四 | 四三五〇七 | 二 |
| 二五二三 | 四〇一九一 | 六〇九三九 | 四 |
| 二五二四 | 四〇二〇八 | 七九八四七 | 一 |
| 二五二五 | 四〇二二六 | 〇〇二三四 | 〇 |
| 二五二六 | 四〇二四三 | 一九〇九八 | 九 |
| 二五二七 | 四〇二六〇 | 三六四三九 | 八 |
| 二五二八 | 四〇二七七 | 五二二五八 | 九 |
| 二五二九 | 四〇二九四 | 六六五六一 | 二 |
| 二五三〇 | 四〇三一一 | 七九三六四 | 九 |
| 二五三一 | 四〇三二八 | 九〇六七一 | 一 |
| 二五三二 | 四〇三四六 | 〇〇四八一 | 一 |
| 二五三三 | 四〇三六三 | 〇八八二二 | 九 |
| 二五三四 | 四〇三八〇 | 一五六九五 | 二 |
| 二五三五 | 四〇三九七 | 二一一一九 | 三 |
| 二五三六 | 四〇四一四 | 二五〇九五 | 六 |
| 二五三七 | 四〇四三一 | 二七六二四 | 一 |
| 二五三八 | 四〇四四八 | 二八七〇五 | 二 |
| 二五三九 | 四〇四六五 | 二八三三九 | 四 |
| 二五四〇 | 四〇四八三 | 三二九三一 | 〇 |
| 二五四一 | 四〇五〇〇 | 二五四一二 | 一 |
| 二五四二 | 四〇五一六 | 九六九五三 | 二 |
| 二五四三 | 四〇五三三 | 九三三三六 | 四 |
| 二五四四 | 四〇五五〇 | 八八二七九 | 四 |
| 二五四五 | 四〇五六七 | 八一七八二 | 三 |
| 二五四六 | 四〇五八四 | 七三八四七 | 七 |
| 二五四七 | 四〇六〇一 | 六四四七四 | 八 |
| 二五四八 | 四〇六一八 | 五三六六三 | 二 |
| 二五四九 | 四〇六三五 | 四一四一四 | 九 |
| 二五五〇 | 四〇六五四 | 〇一八三七 | 六 |
| 二五五一 | 四〇六七一 | 二六二二三 | 六 |
| 二五五二 | 四〇六八七 | 九三二七一 | 〇 |
| 二五五三 | 四〇七〇四 | 五八九九一 | 七 |
| 二五五四 | 四〇七二一 | 二三三八三 | 五 |
| 二五五五 | 四〇七三七 | 八六四四九 | 〇 |
| 二五五六 | 四〇七五四 | 四八一八六 | 六 |
| 二五五七 | 四〇七七一 | 〇八五九七 | 二 |
| 二五五八 | 四〇七八七 | 六七六八一 | 八 |
| 二五五九 | 四〇八〇四 | 二五四四二 | 二 |
| 二五六〇 | 四〇八二三 | 一四三七一 | 三 |
| 二五六一 | 四〇八三九 | 六九三九五 | 六 |
| 二五六二 | 四〇八五六 | 二二九八二 | 七 |
| 二五六三 | 四〇八七二 | 七五二四一 | 六 |
| 二五六四 | 四〇八八九 | 二六一七三 | 二 |
| 二五六五 | 四〇九〇五 | 七五七七九 | 〇 |
| 二五六六 | 四〇九二二 | 二四〇五九 | 二 |
| 二五六七 | 四〇九三八 | 七〇九一五 | 六 |
| 二五六八 | 四〇九五五 | 一六五四七 | 二 |
| 二五六九 | 四〇九七一 | 六〇九五四 | 四 |
| 二五七〇 | 四〇九八八 | 〇四一三七 | 二 |

<column-break/>

| | | | |
| :--- | :--- | :--- | :--- |
| 二五七一 | 四一〇一〇 | 三七三二八 | 三 |
| 二五七二 | 四一〇二七 | 二三二六七 | 四 |
| 二五七三 | 四一〇四四 | 〇七八五四 | 四 |
| 二五七四 | 四一〇六〇 | 九一〇八九 | 九 |
| 二五七五 | 四一〇七七 | 七二九七三 | 八 |
| 二五七六 | 四一〇九四 | 五三五〇六 | 八 |
| 二五七七 | 四一一一一 | 三二六八九 | 四 |
| 二五七八 | 四一一二八 | 一〇五二二 | 二 |
| 二五七九 | 四一一四四 | 八七〇〇五 | 三 |
| 二五八〇 | 四一一六一 | 六二一三八 | 二 |
| 二五八一 | 四一一七八 | 三五九二一 | 四 |
| 二五八二 | 四一一九五 | 〇八三五五 | 八 |
| 二五八三 | 四一二一一 | 七九四三九 | 五 |
| 二五八四 | 四一二二八 | 四九一七四 | 八 |
| 二五八五 | 四一二四五 | 一七五五九 | 八 |
| 二五八六 | 四一二六一 | 八四五九五 | 五 |
| 二五八七 | 四一二七八 | 五〇二八二 | 四 |
| 二五八八 | 四一二九五 | 一四六二〇 | 四 |
| 二五八九 | 四一三一一 | 七七六一〇 | 二 |
| 二五九〇 | 四一三二八 | 三九二五一 | 五 |
| 二五九一 | 四一三四四 | 九九五四二 | 四 |
| 二五九二 | 四一三六一 | 五八四八四 | 八 |
| 二五九三 | 四一三七八 | 一六〇七七 | 二 |
| 二五九四 | 四一三九四 | 七二三二一 | 一 |
| 二五九五 | 四一四一三 | 二七二一六 | 四 |
| 二五九六 | 四一四二九 | 八〇七六二 | 二 |
| 二五九七 | 四一四四六 | 三二九五九 | 二 |
| 二五九八 | 四一四六二 | 八三八〇八 | 三 |
| 二五九九 | 四一四七九 | 三三三〇八 | 六 |
| 二六〇〇 | 四一四九七 | 三一四六〇 | 五 |
| 二六〇一 | 四一五一三 | 二九〇七一 | 六 |
| 二六〇二 | 四一五三〇 | 七六二五一 | 七 |
| 二六〇三 | 四一五四七 | 二二一一五 | 七 |
| 二六〇四 | 四一五六三 | 六六五六一 | 二 |
| 二六〇五 | 四一五八〇 | 〇九五九一 | 〇 |
